0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree box_era@1.0.0
21 silly currentTree ├── postcss-discard-duplicates@2.1.0
21 silly currentTree ├── postcss-discard-empty@2.1.0
21 silly currentTree ├── postcss-discard-overridden@0.1.1
21 silly currentTree ├── postcss-discard-unused@2.2.3
21 silly currentTree ├── postcss-filter-plugins@2.0.2
21 silly currentTree ├── postcss-merge-idents@2.1.7
21 silly currentTree ├── postcss-merge-longhand@2.0.2
21 silly currentTree ├── postcss-merge-rules@2.1.2
21 silly currentTree ├── postcss-message-helpers@2.0.0
21 silly currentTree ├── postcss-minify-font-values@1.0.5
21 silly currentTree ├── postcss-minify-gradients@1.0.5
21 silly currentTree ├── postcss-minify-params@1.2.2
21 silly currentTree ├── postcss-minify-selectors@2.1.1
21 silly currentTree ├─┬ postcss-modules-extract-imports@1.2.0
21 silly currentTree │ ├── ansi-styles@3.2.1
21 silly currentTree │ ├── chalk@2.4.1
21 silly currentTree │ ├── has-flag@3.0.0
21 silly currentTree │ ├── postcss@6.0.22
21 silly currentTree │ ├── source-map@0.6.1
21 silly currentTree │ └── supports-color@5.4.0
21 silly currentTree ├─┬ postcss-modules-local-by-default@1.2.0
21 silly currentTree │ ├── ansi-styles@3.2.1
21 silly currentTree │ ├── chalk@2.4.1
21 silly currentTree │ ├── has-flag@3.0.0
21 silly currentTree │ ├── postcss@6.0.22
21 silly currentTree │ ├── source-map@0.6.1
21 silly currentTree │ └── supports-color@5.4.0
21 silly currentTree ├─┬ postcss-modules-scope@1.1.0
21 silly currentTree │ ├── ansi-styles@3.2.1
21 silly currentTree │ ├── chalk@2.4.1
21 silly currentTree │ ├── has-flag@3.0.0
21 silly currentTree │ ├── postcss@6.0.22
21 silly currentTree │ ├── source-map@0.6.1
21 silly currentTree │ └── supports-color@5.4.0
21 silly currentTree ├─┬ postcss-modules-values@1.3.0
21 silly currentTree │ ├── ansi-styles@3.2.1
21 silly currentTree │ ├── chalk@2.4.1
21 silly currentTree │ ├── has-flag@3.0.0
21 silly currentTree │ ├── postcss@6.0.22
21 silly currentTree │ ├── source-map@0.6.1
21 silly currentTree │ └── supports-color@5.4.0
21 silly currentTree ├── postcss-normalize-charset@1.1.1
21 silly currentTree ├── postcss-normalize-url@3.0.8
21 silly currentTree ├── postcss-ordered-values@2.2.3
21 silly currentTree ├── postcss-reduce-idents@2.4.0
21 silly currentTree ├── postcss-reduce-initial@1.0.1
21 silly currentTree ├── postcss-reduce-transforms@1.0.4
21 silly currentTree ├── postcss-selector-parser@2.2.3
21 silly currentTree ├── postcss-svgo@2.1.6
21 silly currentTree ├── postcss-unique-selectors@2.0.2
21 silly currentTree ├── postcss-value-parser@3.3.0
21 silly currentTree ├── postcss-zindex@2.2.0
21 silly currentTree ├─┬ postcss@5.2.18
21 silly currentTree │ └── supports-color@3.2.3
21 silly currentTree ├── prepend-http@1.0.4
21 silly currentTree ├── private@0.1.8
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── process@0.11.10
21 silly currentTree ├── promise@7.3.1
21 silly currentTree ├── prop-types@15.6.1
21 silly currentTree ├── proxy-addr@2.0.3
21 silly currentTree ├── prr@1.0.1
21 silly currentTree ├── pseudomap@1.0.2
21 silly currentTree ├── public-encrypt@4.0.2
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── q@1.5.1
21 silly currentTree ├── qs@6.5.1
21 silly currentTree ├── query-string@4.3.4
21 silly currentTree ├── querystring-es3@0.2.1
21 silly currentTree ├── querystring@0.2.0
21 silly currentTree ├── randombytes@2.0.6
21 silly currentTree ├── randomfill@1.0.4
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├─┬ raw-body@2.3.2
21 silly currentTree │ ├── depd@1.1.1
21 silly currentTree │ ├── http-errors@1.6.2
21 silly currentTree │ └── setprototypeof@1.0.3
21 silly currentTree ├── react-dom@15.6.2
21 silly currentTree ├── react-player@0.18.0
21 silly currentTree ├── react-router-dom@4.2.2
21 silly currentTree ├─┬ react-router@4.2.0
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ └── path-to-regexp@1.7.0
21 silly currentTree ├── react-scroll@1.7.9
21 silly currentTree ├── react@15.6.2
21 silly currentTree ├─┬ read-pkg-up@1.0.1
21 silly currentTree │ ├── find-up@1.1.2
21 silly currentTree │ └── path-exists@2.1.0
21 silly currentTree ├── read-pkg@1.1.0
21 silly currentTree ├── readable-stream@2.2.7
21 silly currentTree ├── readdirp@2.1.0
21 silly currentTree ├── redent@1.0.0
21 silly currentTree ├─┬ reduce-css-calc@1.3.0
21 silly currentTree │ └── balanced-match@0.4.2
21 silly currentTree ├─┬ reduce-function-call@1.0.2
21 silly currentTree │ └── balanced-match@0.4.2
21 silly currentTree ├── redux@3.7.2
21 silly currentTree ├── regenerate@1.4.0
21 silly currentTree ├── regenerator-runtime@0.11.1
21 silly currentTree ├── regenerator-transform@0.10.1
21 silly currentTree ├── regex-not@1.0.2
21 silly currentTree ├── regexpu-core@2.0.0
21 silly currentTree ├── regjsgen@0.2.0
21 silly currentTree ├─┬ regjsparser@0.1.5
21 silly currentTree │ └── jsesc@0.5.0
21 silly currentTree ├── remove-trailing-separator@1.1.0
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@2.0.1
21 silly currentTree ├─┬ request@2.79.0
21 silly currentTree │ └── qs@6.3.2
21 silly currentTree ├── require_optional@1.0.1
21 silly currentTree ├── require-directory@2.1.1
21 silly currentTree ├── require-main-filename@1.0.1
21 silly currentTree ├── resolve-from@2.0.0
21 silly currentTree ├── resolve-pathname@2.2.0
21 silly currentTree ├── resolve-url@0.2.1
21 silly currentTree ├── ret@0.1.15
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├── rimraf@2.6.2
21 silly currentTree ├── ripemd160@2.0.2
21 silly currentTree ├── safe-buffer@5.1.1
21 silly currentTree ├── safe-regex@1.1.0
21 silly currentTree ├── sass-graph@2.2.4
21 silly currentTree ├── sass-loader@6.0.7
21 silly currentTree ├── sax@1.2.4
21 silly currentTree ├── schema-utils@0.3.0
21 silly currentTree ├─┬ scss-tokenizer@0.2.3
21 silly currentTree │ └── source-map@0.4.4
21 silly currentTree ├── semver@5.5.0
21 silly currentTree ├── send@0.16.2
21 silly currentTree ├── serve-static@1.13.2
21 silly currentTree ├── set-blocking@2.0.0
21 silly currentTree ├── set-immediate-shim@1.0.1
21 silly currentTree ├─┬ set-value@2.0.0
21 silly currentTree │ └── extend-shallow@2.0.1
21 silly currentTree ├── setimmediate@1.0.5
21 silly currentTree ├── setprototypeof@1.1.0
21 silly currentTree ├── sha.js@2.4.11
21 silly currentTree ├─┬ shallow-clone@1.0.0
21 silly currentTree │ └── kind-of@5.1.0
21 silly currentTree ├── signal-exit@3.0.2
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├─┬ snapdragon-node@2.1.1
21 silly currentTree │ ├── define-property@1.0.0
21 silly currentTree │ ├── is-accessor-descriptor@1.0.0
21 silly currentTree │ ├── is-data-descriptor@1.0.0
21 silly currentTree │ └── is-descriptor@1.0.2
21 silly currentTree ├─┬ snapdragon-util@3.0.1
21 silly currentTree │ └── kind-of@3.2.2
21 silly currentTree ├─┬ snapdragon@0.8.2
21 silly currentTree │ ├── define-property@0.2.5
21 silly currentTree │ └── extend-shallow@2.0.1
21 silly currentTree ├── sntp@1.0.9
21 silly currentTree ├── sort-keys@1.1.2
21 silly currentTree ├── source-list-map@2.0.0
21 silly currentTree ├── source-map-resolve@0.5.2
21 silly currentTree ├── source-map-support@0.4.18
21 silly currentTree ├── source-map-url@0.4.0
21 silly currentTree ├── source-map@0.5.7
21 silly currentTree ├── spdx-correct@3.0.0
21 silly currentTree ├── spdx-exceptions@2.1.0
21 silly currentTree ├── spdx-expression-parse@3.0.0
21 silly currentTree ├── spdx-license-ids@3.0.0
21 silly currentTree ├── split-string@3.1.0
21 silly currentTree ├── sprintf-js@1.0.3
21 silly currentTree ├─┬ sshpk@1.14.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├─┬ static-extend@0.1.2
21 silly currentTree │ └── define-property@0.2.5
21 silly currentTree ├── statuses@1.4.0
21 silly currentTree ├── stdout-stream@1.4.0
21 silly currentTree ├── stream-browserify@2.0.1
21 silly currentTree ├─┬ stream-http@2.8.2
21 silly currentTree │ ├── process-nextick-args@2.0.0
21 silly currentTree │ ├── readable-stream@2.3.6
21 silly currentTree │ └── string_decoder@1.1.1
21 silly currentTree ├── strict-uri-encode@1.1.0
21 silly currentTree ├── string_decoder@1.0.3
21 silly currentTree ├── string-width@1.0.2
21 silly currentTree ├── stringstream@0.0.5
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-bom@2.0.0
21 silly currentTree ├── strip-indent@1.0.1
21 silly currentTree ├── style-loader@0.17.0
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├── svgo@0.7.2
21 silly currentTree ├── symbol-observable@1.2.0
21 silly currentTree ├── tapable@0.2.8
21 silly currentTree ├── tar@2.2.1
21 silly currentTree ├── timers-browserify@2.0.10
21 silly currentTree ├── to-arraybuffer@1.0.1
21 silly currentTree ├── to-fast-properties@1.0.3
21 silly currentTree ├─┬ to-object-path@0.3.0
21 silly currentTree │ └── kind-of@3.2.2
21 silly currentTree ├── to-regex-range@2.1.1
21 silly currentTree ├── to-regex@3.0.2
21 silly currentTree ├── tough-cookie@2.3.4
21 silly currentTree ├── trim-newlines@1.0.0
21 silly currentTree ├── trim-right@1.0.1
21 silly currentTree ├─┬ true-case-path@1.0.2
21 silly currentTree │ └── glob@6.0.4
21 silly currentTree ├── tty-browserify@0.0.0
21 silly currentTree ├── tunnel-agent@0.4.3
21 silly currentTree ├── tweetnacl@0.14.5
21 silly currentTree ├── type-is@1.6.16
21 silly currentTree ├── ua-parser-js@0.7.18
21 silly currentTree ├─┬ uglify-js@2.8.29
21 silly currentTree │ ├── camelcase@1.2.1
21 silly currentTree │ ├── cliui@2.1.0
21 silly currentTree │ └── yargs@3.10.0
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├─┬ union-value@1.0.0
21 silly currentTree │ ├── extend-shallow@2.0.1
21 silly currentTree │ └── set-value@0.4.3
21 silly currentTree ├── uniq@1.0.1
21 silly currentTree ├── uniqid@4.1.1
21 silly currentTree ├── uniqs@2.0.0
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├─┬ unset-value@1.0.0
21 silly currentTree │ ├─┬ has-value@0.3.1
21 silly currentTree │ │ └── isobject@2.1.0
21 silly currentTree │ └── has-values@0.1.4
21 silly currentTree ├── upath@1.0.5
21 silly currentTree ├── urix@0.1.0
21 silly currentTree ├─┬ url@0.11.0
21 silly currentTree │ └── punycode@1.3.2
21 silly currentTree ├── use@3.1.0
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├─┬ util@0.10.3
21 silly currentTree │ └── inherits@2.0.1
21 silly currentTree ├── utils-merge@1.0.1
21 silly currentTree ├── uuid@3.2.1
21 silly currentTree ├── validate-npm-package-license@3.0.3
21 silly currentTree ├── value-equal@0.4.0
21 silly currentTree ├── vary@1.1.2
21 silly currentTree ├── vendors@1.0.2
21 silly currentTree ├─┬ verror@1.10.0
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── vm-browserify@0.0.4
21 silly currentTree ├── warning@3.0.0
21 silly currentTree ├── watchpack@1.6.0
21 silly currentTree ├─┬ webpack-sources@1.1.0
21 silly currentTree │ └── source-map@0.6.1
21 silly currentTree ├─┬ webpack@2.7.0
21 silly currentTree │ ├── ajv@4.11.8
21 silly currentTree │ ├── camelcase@3.0.0
21 silly currentTree │ ├── loader-utils@0.2.17
21 silly currentTree │ ├── supports-color@3.2.3
21 silly currentTree │ ├── yargs-parser@4.2.1
21 silly currentTree │ └── yargs@6.6.0
21 silly currentTree ├── whatwg-fetch@2.0.4
21 silly currentTree ├── whet.extend@0.9.9
21 silly currentTree ├── which-module@1.0.0
21 silly currentTree ├── which@1.3.0
21 silly currentTree ├── wide-align@1.1.2
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── wordwrap@0.0.2
21 silly currentTree ├── wrap-ansi@2.1.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree ├── y18n@3.2.1
21 silly currentTree ├── yallist@2.1.2
21 silly currentTree ├─┬ yargs-parser@5.0.0
21 silly currentTree │ └── camelcase@3.0.0
21 silly currentTree └─┬ yargs@7.1.0
21 silly currentTree   └── camelcase@3.0.0
22 silly idealTree box_era@1.0.0
22 silly idealTree ├── abbrev@1.1.1
22 silly idealTree ├── accepts@1.3.5
22 silly idealTree ├─┬ acorn-dynamic-import@2.0.2
22 silly idealTree │ └── acorn@4.0.13
22 silly idealTree ├── acorn@5.5.3
22 silly idealTree ├── ajv-keywords@1.5.1
22 silly idealTree ├── ajv@5.5.2
22 silly idealTree ├─┬ align-text@0.1.4
22 silly idealTree │ └── kind-of@3.2.2
22 silly idealTree ├── alphanum-sort@1.0.2
22 silly idealTree ├── amdefine@1.0.1
22 silly idealTree ├── ansi-regex@2.1.1
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── anymatch@2.0.0
22 silly idealTree ├── aproba@1.2.0
22 silly idealTree ├── are-we-there-yet@1.1.4
22 silly idealTree ├── argparse@1.0.10
22 silly idealTree ├── arr-diff@4.0.0
22 silly idealTree ├── arr-flatten@1.1.0
22 silly idealTree ├── arr-union@3.1.0
22 silly idealTree ├── array-find-index@1.0.2
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── array-unique@0.3.2
22 silly idealTree ├── asap@2.0.6
22 silly idealTree ├── asn1.js@4.10.1
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@0.2.0
22 silly idealTree ├── assert@1.4.1
22 silly idealTree ├── assign-symbols@1.0.0
22 silly idealTree ├── async-each@1.0.1
22 silly idealTree ├── async-foreach@0.1.3
22 silly idealTree ├── async@2.6.0
22 silly idealTree ├── asynckit@0.4.0
22 silly idealTree ├── atob@2.1.1
22 silly idealTree ├── autoprefixer@6.7.7
22 silly idealTree ├── aws-sign2@0.6.0
22 silly idealTree ├── aws4@1.7.0
22 silly idealTree ├── babel-code-frame@6.26.0
22 silly idealTree ├── babel-core@6.26.3
22 silly idealTree ├── babel-generator@6.26.1
22 silly idealTree ├── babel-helper-builder-react-jsx@6.26.0
22 silly idealTree ├── babel-helper-call-delegate@6.24.1
22 silly idealTree ├── babel-helper-define-map@6.26.0
22 silly idealTree ├── babel-helper-function-name@6.24.1
22 silly idealTree ├── babel-helper-get-function-arity@6.24.1
22 silly idealTree ├── babel-helper-hoist-variables@6.24.1
22 silly idealTree ├── babel-helper-optimise-call-expression@6.24.1
22 silly idealTree ├── babel-helper-regex@6.26.0
22 silly idealTree ├── babel-helper-replace-supers@6.24.1
22 silly idealTree ├── babel-helpers@6.24.1
22 silly idealTree ├── babel-loader@7.1.4
22 silly idealTree ├── babel-messages@6.23.0
22 silly idealTree ├── babel-plugin-check-es2015-constants@6.22.0
22 silly idealTree ├── babel-plugin-syntax-flow@6.18.0
22 silly idealTree ├── babel-plugin-syntax-jsx@6.18.0
22 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
22 silly idealTree ├── babel-plugin-transform-es2015-classes@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.2
22 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-spread@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
22 silly idealTree ├── babel-plugin-transform-flow-strip-types@6.22.0
22 silly idealTree ├── babel-plugin-transform-react-display-name@6.25.0
22 silly idealTree ├── babel-plugin-transform-react-jsx-self@6.22.0
22 silly idealTree ├── babel-plugin-transform-react-jsx-source@6.22.0
22 silly idealTree ├── babel-plugin-transform-react-jsx@6.24.1
22 silly idealTree ├── babel-plugin-transform-regenerator@6.26.0
22 silly idealTree ├── babel-plugin-transform-strict-mode@6.24.1
22 silly idealTree ├── babel-preset-es2015@6.24.1
22 silly idealTree ├── babel-preset-flow@6.23.0
22 silly idealTree ├── babel-preset-react@6.24.1
22 silly idealTree ├── babel-register@6.26.0
22 silly idealTree ├── babel-runtime@6.26.0
22 silly idealTree ├── babel-template@6.26.0
22 silly idealTree ├── babel-traverse@6.26.0
22 silly idealTree ├── babel-types@6.26.0
22 silly idealTree ├── babylon@6.18.0
22 silly idealTree ├── balanced-match@1.0.0
22 silly idealTree ├─┬ base@0.11.2
22 silly idealTree │ ├── define-property@1.0.0
22 silly idealTree │ ├── is-accessor-descriptor@1.0.0
22 silly idealTree │ ├── is-data-descriptor@1.0.0
22 silly idealTree │ └── is-descriptor@1.0.2
22 silly idealTree ├── base64-js@1.3.0
22 silly idealTree ├── bcrypt-pbkdf@1.0.1
22 silly idealTree ├── big.js@3.2.0
22 silly idealTree ├── binary-extensions@1.11.0
22 silly idealTree ├── block-stream@0.0.9
22 silly idealTree ├── bn.js@4.11.8
22 silly idealTree ├── body-parser@1.18.2
22 silly idealTree ├── boom@2.10.1
22 silly idealTree ├── brace-expansion@1.1.11
22 silly idealTree ├─┬ braces@2.3.2
22 silly idealTree │ └── extend-shallow@2.0.1
22 silly idealTree ├── brorand@1.1.0
22 silly idealTree ├── browserify-aes@1.2.0
22 silly idealTree ├── browserify-cipher@1.0.1
22 silly idealTree ├── browserify-des@1.0.1
22 silly idealTree ├── browserify-rsa@4.0.1
22 silly idealTree ├── browserify-sign@4.0.4
22 silly idealTree ├── browserify-zlib@0.2.0
22 silly idealTree ├── browserslist@1.7.7
22 silly idealTree ├── bson@1.0.6
22 silly idealTree ├── buffer-shims@1.0.0
22 silly idealTree ├── buffer-xor@1.0.3
22 silly idealTree ├── buffer@4.9.1
22 silly idealTree ├── builtin-modules@1.1.1
22 silly idealTree ├── builtin-status-codes@3.0.0
22 silly idealTree ├── bytes@3.0.0
22 silly idealTree ├── cache-base@1.0.1
22 silly idealTree ├── camelcase-keys@2.1.0
22 silly idealTree ├── camelcase@2.1.1
22 silly idealTree ├── caniuse-api@1.6.1
22 silly idealTree ├── caniuse-db@1.0.30000840
22 silly idealTree ├── caseless@0.11.0
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── chokidar@2.0.3
22 silly idealTree ├── cipher-base@1.0.4
22 silly idealTree ├── clap@1.2.3
22 silly idealTree ├─┬ class-utils@0.3.6
22 silly idealTree │ └── define-property@0.2.5
22 silly idealTree ├── classnames@2.2.5
22 silly idealTree ├── cliui@3.2.0
22 silly idealTree ├── clone-deep@2.0.2
22 silly idealTree ├── clone@1.0.4
22 silly idealTree ├── co@4.6.0
22 silly idealTree ├── coa@1.0.4
22 silly idealTree ├── code-point-at@1.1.0
22 silly idealTree ├── collection-visit@1.0.0
22 silly idealTree ├── color-convert@1.9.1
22 silly idealTree ├── color-name@1.1.3
22 silly idealTree ├── color-string@0.3.0
22 silly idealTree ├── color@0.11.4
22 silly idealTree ├── colormin@1.1.2
22 silly idealTree ├── colors@1.1.2
22 silly idealTree ├── combined-stream@1.0.6
22 silly idealTree ├── commander@2.15.1
22 silly idealTree ├── commondir@1.0.1
22 silly idealTree ├── component-emitter@1.2.1
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── console-browserify@1.1.0
22 silly idealTree ├── console-control-strings@1.1.0
22 silly idealTree ├── constants-browserify@1.0.0
22 silly idealTree ├── content-disposition@0.5.2
22 silly idealTree ├── content-type@1.0.4
22 silly idealTree ├── convert-source-map@1.5.1
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── copy-descriptor@0.1.1
22 silly idealTree ├── core-js@2.5.6
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── cors@2.8.4
22 silly idealTree ├── create-ecdh@4.0.3
22 silly idealTree ├── create-hash@1.2.0
22 silly idealTree ├── create-hmac@1.1.7
22 silly idealTree ├── create-react-class@15.6.3
22 silly idealTree ├── cross-spawn@3.0.1
22 silly idealTree ├── cryptiles@2.0.5
22 silly idealTree ├── crypto-browserify@3.12.0
22 silly idealTree ├── css-color-names@0.0.4
22 silly idealTree ├── css-loader@0.28.11
22 silly idealTree ├─┬ css-selector-tokenizer@0.7.0
22 silly idealTree │ └── regexpu-core@1.0.0
22 silly idealTree ├── cssesc@0.1.0
22 silly idealTree ├── cssnano@3.10.0
22 silly idealTree ├── csso@2.3.2
22 silly idealTree ├── currently-unhandled@0.4.1
22 silly idealTree ├─┬ dashdash@1.14.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── date-now@0.1.4
22 silly idealTree ├── debug@2.6.9
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├── decode-uri-component@0.2.0
22 silly idealTree ├─┬ define-property@2.0.2
22 silly idealTree │ ├── is-accessor-descriptor@1.0.0
22 silly idealTree │ ├── is-data-descriptor@1.0.0
22 silly idealTree │ └── is-descriptor@1.0.2
22 silly idealTree ├── defined@1.0.0
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├── delegates@1.0.0
22 silly idealTree ├── depd@1.1.2
22 silly idealTree ├── des.js@1.0.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── detect-indent@4.0.0
22 silly idealTree ├── diffie-hellman@5.0.3
22 silly idealTree ├── domain-browser@1.2.0
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── electron-to-chromium@1.3.45
22 silly idealTree ├── elliptic@6.4.0
22 silly idealTree ├── emojis-list@2.1.0
22 silly idealTree ├── encodeurl@1.0.2
22 silly idealTree ├── encoding@0.1.12
22 silly idealTree ├── enhanced-resolve@3.4.1
22 silly idealTree ├── errno@0.1.7
22 silly idealTree ├── error-ex@1.3.1
22 silly idealTree ├── es6-promise@3.2.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├── esprima@2.7.3
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── etag@1.8.1
22 silly idealTree ├── events@1.1.1
22 silly idealTree ├── evp_bytestokey@1.0.3
22 silly idealTree ├─┬ expand-brackets@2.1.4
22 silly idealTree │ ├── define-property@0.2.5
22 silly idealTree │ └── extend-shallow@2.0.1
22 silly idealTree ├── express@4.16.3
22 silly idealTree ├─┬ extend-shallow@3.0.2
22 silly idealTree │ └── is-extendable@1.0.1
22 silly idealTree ├── extend@3.0.1
22 silly idealTree ├─┬ extglob@2.0.4
22 silly idealTree │ ├── define-property@1.0.0
22 silly idealTree │ ├── extend-shallow@2.0.1
22 silly idealTree │ ├── is-accessor-descriptor@1.0.0
22 silly idealTree │ ├── is-data-descriptor@1.0.0
22 silly idealTree │ └── is-descriptor@1.0.2
22 silly idealTree ├── extract-text-webpack-plugin@2.1.2
22 silly idealTree ├── extsprintf@1.3.0
22 silly idealTree ├── fast-deep-equal@1.1.0
22 silly idealTree ├── fast-json-stable-stringify@2.0.0
22 silly idealTree ├── fastparse@1.1.1
22 silly idealTree ├─┬ fbjs@0.8.16
22 silly idealTree │ └── core-js@1.2.7
22 silly idealTree ├── fetch-jsonp@1.1.3
22 silly idealTree ├─┬ fill-range@4.0.0
22 silly idealTree │ └── extend-shallow@2.0.1
22 silly idealTree ├── finalhandler@1.1.1
22 silly idealTree ├── find-cache-dir@1.0.0
22 silly idealTree ├── find-up@2.1.0
22 silly idealTree ├── flatten@1.0.2
22 silly idealTree ├── for-in@1.0.2
22 silly idealTree ├── for-own@1.0.0
22 silly idealTree ├── forever-agent@0.6.1
22 silly idealTree ├── form-data@2.1.4
22 silly idealTree ├── forwarded@0.1.2
22 silly idealTree ├── fragment-cache@0.2.1
22 silly idealTree ├── fresh@0.5.2
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├─┬ fsevents@1.2.3
22 silly idealTree │ ├── abbrev@1.1.1
22 silly idealTree │ ├── ansi-regex@2.1.1
22 silly idealTree │ ├── aproba@1.2.0
22 silly idealTree │ ├── are-we-there-yet@1.1.4
22 silly idealTree │ ├── balanced-match@1.0.0
22 silly idealTree │ ├── brace-expansion@1.1.11
22 silly idealTree │ ├── chownr@1.0.1
22 silly idealTree │ ├── code-point-at@1.1.0
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── debug@2.6.9
22 silly idealTree │ ├── deep-extend@0.4.2
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── detect-libc@1.0.3
22 silly idealTree │ ├── fs-minipass@1.2.5
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├── gauge@2.7.4
22 silly idealTree │ ├── glob@7.1.2
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── iconv-lite@0.4.21
22 silly idealTree │ ├── ignore-walk@3.0.1
22 silly idealTree │ ├── inflight@1.0.6
22 silly idealTree │ ├── inherits@2.0.3
22 silly idealTree │ ├── ini@1.3.5
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── minimatch@3.0.4
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── minipass@2.2.4
22 silly idealTree │ ├── minizlib@1.1.0
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@2.0.0
22 silly idealTree │ ├── needle@2.2.0
22 silly idealTree │ ├── node-pre-gyp@0.9.1
